L001000.spe,"250,01","5,76",1,"0,018133","-0,0037","0,0096","0,142","30,830,439","16,4",36,129,18,10,155,45,512,4144,8,433,37,84,284,23393,0,53,0,178,175,184,371,213,294,460,1588,128,1165,0,23,0,7,441,543,0,0,62,27597,7612
L001001.spe,"250,21","5,76",1,"0,018132","-0,0038","0,009","0,142","29,654,888","15,4",46,124,18,62,171,55,498,4503,0,428,13,0,248,21079,11,22,0,137,0,161,334,201,364,429,1610,70,1416,0,0,0,0,484,540,0,24,0,26978,7336
L001002.spe,"250,41","5,76",1,"0,018131","-0,0037","0,0088","0,142","29,085,298","14,54",44,101,36,0,139,58,492,4204,0,348,0,8,239,20406,13,13,0,85,58,210,206,197,357,505,1524,128,1350,0,29,0,0,396,531,0,0,0,25772,7346
L001003.spe,"250,61","5,76",1,"0,018134","-0,0036","0,0088","0,142","29,129,052","13,49",17,90,0,19,125,30,505,3707,25,359,4,0,228,20826,44,14,0,117,0,143,96,218,360,364,1561,14,1046,17,13,0,0,364,532,53,40,0,26045,7358
L001004.spe,"250,81","5,76",1,"0,018133","-0,0033","0,009","0,142","31,635,888","14,7",0,58,0,0,86,13,524,4004,0,537,15,59,259,22644,68,29,0,128,64,99,146,279,422,543,1875,143,1373,7,7,0,0,420,510,67,40,113,26619,7581
L001005.spe,"251,01","5,76",1,"0,018136","-0,0032","0,0092","0,142","33,596,019","16,04",12,93,0,115,112,29,598,4622,0,512,8,12,224,26519,0,90,10,181,237,257,67,220,309,443,1596,28,1319,0,0,0,0,349,586,108,50,0,27543,7444
L001006.spe,"251,21","5,76",1,"0,018135","-0,0033","0,0092","0,142","32,205,856","16,15",69,133,6,78,109,50,535,4422,0,520,4,66,356,27631,73,44,0,212,224,111,240,197,281,596,1272,129,1284,0,0,0,0,418,605,0,0,0,27599,7391
L001007.spe,"251,41","5,76",1,"0,018133","-0,0034","0,0091","0,142","30,313,096","13,94",24,130,0,32,130,23,500,3318,0,470,29,42,290,24681,105,15,0,165,67,138,142,146,379,488,1130,79,1211,10,0,0,0,416,533,10,0,0,27899,7146
L001008.spe,"251,61","5,76",1,"0,018134","-0,0036","0,0092","0,142","30,739,448","15,08",55,97,0,52,126,33,390,2860,9,421,13,89,327,23229,36,0,0,76,14,238,300,192,280,477,1054,131,943,0,8,0,0,392,514,0,72,0,28225,7198
L001009.spe,"251,81","5,76",1,"0,018135","-0,004","0,0091","0,142","31,008,553","13,83",24,89,0,5,117,47,477,3402,0,494,39,53,284,24384,67,0,0,125,54,217,196,159,213,675,1112,138,1100,6,17,0,0,419,525,0,101,0,27600,7413
L001010.spe,"252,01","5,76",1,"0,018137","-0,0041","0,0094","0,142","30,686,076","15,69",41,139,0,0,116,13,510,3845,0,467,0,31,274,26967,85,28,0,227,65,99,133,163,358,393,1420,72,1023,12,33,0,0,425,512,35,86,94,27811,7469
L001011.spe,"252,21","5,76",1,"0,018136","-0,0042","0,0092","0,142","32,237,975","14,36",33,135,16,0,109,61,557,3820,0,539,0,11,277,27463,41,19,0,108,54,151,260,60,290,465,1256,334,1156,16,44,0,0,414,466,0,119,0,27851,7578
L001012.spe,"252,41","5,76",1,"0,018142","-0,0041","0,0092","0,142","31,037,554","15,68",28,128,11,22,107,29,524,3843,0,495,27,42,305,24980,151,56,17,181,157,151,178,208,280,483,1464,67,1032,0,18,0,0,419,576,62,63,0,28160,7552
L001013.spe,"252,61","5,76",1,"0,018135","-0,0041","0,0092","0,142","30,319,471","16,23",14,68,16,110,120,4,611,4097,25,442,4,71,337,22859,0,18,0,92,79,112,111,215,413,438,1601,134,981,0,0,0,0,344,570,15,79,0,27197,7603
L001014.spe,"252,81","5,76",1,"0,018134","-0,0041","0,0091","0,142","3,187,038","16,02",37,62,0,52,152,19,483,4525,0,389,34,72,340,20484,6,24,0,176,35,201,225,227,540,322,1556,155,1156,0,0,0,0,376,589,52,0,0,27933,7647
L001015.spe,"253,01","5,76",1,"0,018133","-0,004","0,0091","0,142","32,685,701","15,56",62,85,0,91,168,27,390,4303,0,331,0,0,194,17602,0,0,0,152,14,137,186,198,525,388,1644,79,1113,0,0,0,0,463,549,0,0,0,27941,7314
L001016.spe,"253,21","5,76",1,"0,018133","-0,0039","0,0094","0,142","31,640,513","15,33",17,59,41,0,118,9,420,4323,0,345,0,41,270,16974,0,0,0,55,158,102,367,112,421,469,1658,194,1227,0,41,0,0,413,550,0,16,0,28352,7321
L001017.spe,"253,41","5,76",1,"0,018134","-0,0039","0,0091","0,142","31,028,176","13,66",37,85,14,15,107,23,422,4703,0,365,0,8,253,18249,0,5,5,143,136,140,156,242,518,447,1828,49,1141,0,18,0,0,351,541,66,35,0,27896,7260
L001018.spe,"253,61","5,76",1,"0,018133","-0,004","0,0089","0,142","32,297,347","14,3",22,92,0,0,118,0,409,4796,0,294,0,47,235,18307,123,8,0,158,99,107,228,107,554,354,1667,0,922,16,0,0,11,442,532,0,145,0,27658,7076
L001019.spe,"253,81","5,75",1,"0,018136","-0,0041","0,0089","0,145","30,336,473","14,06",43,85,0,0,92,17,409,4659,0,379,0,30,253,18223,8,0,0,83,65,136,272,157,501,226,1518,190,1142,13,23,0,0,374,519,15,84,0,27951,7340
L001020.spe,"254,01","5,75",1,"0,018137","-0,0042","0,0085","0,145","29,555,772","12,86",47,100,7,0,130,51,459,4383,0,419,5,0,202,17750,48,28,0,76,80,93,325,289,392,430,1414,35,1062,16,28,0,0,329,517,0,109,0,27814,7155
L001021.spe,"254,21","5,75",1,"0,018132","-0,0045","0,0085","0,145","30,763,071","13,74",36,147,12,21,113,39,460,3983,39,407,0,16,221,18152,83,0,0,162,26,182,130,104,534,354,1473,17,988,15,0,0,0,387,506,0,18,0,27704,7041
L001022.spe,"254,41","5,75",1,"0,018141","-0,0045","0,0085","0,145","29,713,884","13,99",74,123,4,0,152,46,433,4082,0,442,6,22,240,20490,19,28,0,53,71,171,274,181,439,205,1481,64,958,22,40,0,0,372,586,0,26,0,27728,6882
L001023.spe,"254,61","5,75",1,"0,018135","-0,0046","0,0084","0,145","29,321,534","15,32",17,102,0,85,119,0,479,4310,0,449,0,57,288,21066,14,0,0,59,50,126,324,96,371,282,1459,19,971,0,0,0,0,366,576,0,0,0,26597,6875
L001024.spe,"254,81","5,75",1,"0,018141","-0,0047","0,0084","0,145","29,366,406","13,26",54,123,16,71,141,19,459,4721,17,464,47,74,302,21283,92,64,0,172,111,147,304,55,443,293,1489,42,1041,5,0,0,0,398,513,0,0,0,25955,6922
L001025.spe,"255,01","5,75",1,"0,018135","-0,0048","0,0083","0,145","28,538,458","13,27",12,120,0,45,142,42,457,4905,12,376,0,36,266,19621,101,46,77,197,180,221,99,222,467,466,1732,36,1106,4,5,0,13,293,504,38,49,15,25746,6882
L001026.spe,"255,21","5,75",1,"0,018134","-0,0045","0,0085","0,145","2,833,747","12,8",70,66,0,76,102,20,455,5213,0,340,0,0,215,18973,160,57,39,61,162,98,180,163,360,376,1751,104,1140,0,0,0,0,247,496,0,0,0,25294,6907
L001027.spe,"255,41","5,75",1,"0,01814","-0,0044","0,0085","0,145","28,998,307","16,05",43,109,20,0,117,39,498,5552,9,523,20,24,255,19887,77,33,0,86,0,54,0,146,548,389,2051,76,987,0,37,0,0,381,525,149,0,0,25916,7230
L001028.spe,"255,61","5,75",1,"0,018137","-0,0043","0,0085","0,145","29,399,904","14,06",46,102,15,154,141,39,565,5612,0,488,0,16,235,21503,0,95,0,171,148,121,187,145,398,367,2073,188,1177,0,0,0,0,332,559,13,0,0,26174,7125
L001029.spe,"255,81","5,75",1,"0,018136","-0,0042","0,0084","0,147","29,120,302","12,95",35,118,8,22,160,67,532,5577,11,331,15,43,315,21263,131,69,60,158,99,267,290,236,370,415,2060,293,1125,9,7,0,42,316,529,0,100,0,26305,7307
L001030.spe,"256,01","5,75",1,"0,018135","-0,0041","0,0082","0,147","29,108,797","12,58",36,114,14,23,164,73,510,5673,10,435,0,46,244,20352,14,45,0,178,93,87,188,178,504,382,2209,220,1075,32,34,0,0,329,551,0,38,0,25508,6615
L001031.spe,"256,21","5,75",1,"0,018134","-0,004","0,0082","0,147","28,905,438","12,7",27,96,16,0,162,48,523,5256,16,435,26,97,308,20134,57,0,12,34,121,48,211,160,523,463,2036,30,1138,25,23,0,0,283,574,0,0,0,25364,6850
L001032.spe,"256,41","5,75",1,"0,018135","-0,0039","0,0081","0,147","30,732,817","14,98",16,90,15,0,148,42,541,5025,0,401,16,41,303,20893,119,56,0,66,103,108,215,157,372,226,2002,22,933,25,14,0,0,349,451,0,0,0,25529,7104
L001033.spe,"256,61","5,74",1,"0,018136","-0,0038","0,0081","0,147","29,634,889","13,1",48,129,65,64,184,79,582,5201,0,379,0,18,229,20797,30,25,13,217,21,299,153,208,485,405,2038,103,893,11,16,0,0,408,503,82,55,36,25628,6720
L001034.spe,"256,81","5,74",1,"0,018135","-0,0037","0,0083","0,147","28,964,431","14,16",11,148,0,7,151,42,534,5039,15,373,17,80,298,19654,0,114,0,170,99,179,203,181,407,400,1923,119,1093,0,16,0,0,411,463,0,106,0,26376,7116
L001035.spe,"257,01","5,74",1,"0,018136","-0,0036","0,0081","0,147","28,776,068","14,28",22,89,13,32,144,19,539,5595,0,401,27,40,236,18174,18,56,0,169,64,101,265,182,408,468,2165,9,963,5,8,0,0,396,568,0,59,0,25548,6864
L001036.spe,"257,21","5,74",1,"0,018134","-0,0035","0,0082","0,147","28,561,584","15,23",7,75,0,37,124,10,482,5729,46,395,0,62,330,17197,23,54,65,148,81,63,351,117,377,380,2169,100,942,0,0,0,0,253,510,0,0,0,25796,7153
L001037.spe,"257,41","5,74",1,"0,018133","-0,0036","0,0086","0,147","29,405,778","12,36",44,105,13,69,145,26,478,5669,0,340,52,52,265,17308,12,70,0,241,0,189,193,116,519,464,2496,0,975,0,0,0,0,429,477,0,48,46,26503,7169
L001038.spe,"257,61","5,74",1,"0,018136","-0,0037","0,0084","0,147","30,681,195","13,96",25,111,20,33,166,96,538,5147,0,317,0,57,200,17494,77,38,0,148,121,274,160,185,526,477,2578,42,1056,9,26,8,16,320,531,83,73,0,26383,7139
L001039.spe,"257,81","5,75",1,"0,018134","-0,0038","0,0083","0,147","2,902,343","14,6",28,98,36,85,129,28,448,4622,0,331,0,40,256,17253,154,89,0,93,34,0,129,118,440,352,2389,0,1147,0,0,0,18,322,677,0,0,0,26230,6876
L001040.spe,"258,01","5,75",1,"0,018137","-0,0039","0,0083","0,147","28,938,558","13,96",0,92,0,37,143,55,466,5065,6,384,28,35,261,18045,9,58,0,106,96,114,202,224,385,288,2454,189,1110,9,0,0,0,370,603,28,0,0,26195,7192
L001041.spe,"258,21","5,75",1,"0,018135","-0,004","0,0084","0,147","30,460,712","13,71",0,82,22,57,130,6,515,4989,0,403,18,88,271,18154,0,0,0,107,72,206,242,268,613,426,2374,148,1109,0,0,0,0,375,506,0,14,0,26683,7535
L001042.spe,"258,41","5,75",1,"0,018132","-0,0041","0,0086","0,147","30,941,432","14,39",17,50,0,93,127,0,532,5134,0,351,14,68,286,18301,166,45,0,65,68,149,205,300,600,381,2348,118,1234,0,0,0,0,379,514,30,17,48,27266,7639
L001043.spe,"258,61","5,74",1,"0,018136","-0,0042","0,0085","0,147","30,059,237","13,82",59,169,39,51,179,106,544,5853,8,395,15,66,231,19040,130,30,0,127,119,176,241,229,476,452,2053,0,1232,14,0,0,0,365,473,0,0,0,27104,7308
L001044.spe,"258,81","5,74",1,"0,018137","-0,0041","0,0083","0,147","30,034,245","13,73",34,89,0,0,118,47,486,4912,0,356,0,25,230,18451,122,67,0,171,92,174,199,58,490,370,2271,114,1087,19,39,0,0,308,503,0,0,57,27671,7355
L001045.spe,"259,01","5,74",1,"0,018134","-0,0043","0,0084","0,147","30,762,571","14,83",13,101,23,87,127,50,468,4641,0,376,41,74,276,19515,94,88,110,99,196,114,270,136,441,360,2045,202,970,0,0,0,0,291,588,0,0,0,27695,7420
L001046.spe,"259,21","5,74",1,"0,018133","-0,0044","0,0086","0,147","30,435,967","14,16",27,138,8,0,157,40,524,4286,0,356,32,72,289,19545,94,20,0,56,0,196,157,190,430,405,2311,97,1007,21,33,10,0,427,467,32,24,0,27976,7273
L001047.spe,"259,41","5,75",1,"0,018136","-0,0045","0,0084","0,147","31,543,772","13,25",90,126,32,0,132,73,510,4130,30,407,31,27,168,20062,134,0,0,133,88,242,227,258,511,424,2327,122,1098,21,61,0,0,358,511,0,73,37,27812,7530
L001048.spe,"259,61","5,75",1,"0,018138","-0,0046","0,0087","0,147","31,405,028","13,52",28,74,0,47,86,14,429,3901,0,373,0,39,234,20192,52,14,0,170,62,130,210,263,461,483,2403,104,987,0,0,0,0,392,492,0,36,0,28131,7377
L001049.spe,"259,81","5,75",1,"0,018136","-0,0046","0,0087","0,147","30,442,213","14,27",26,50,0,16,96,6,452,4276,4,385,23,119,360,19960,146,58,69,195,59,145,153,332,332,447,2208,222,1075,0,7,8,0,401,482,0,51,0,28063,7460
L001050.spe,"260,01","5,75",1,"0,018134","-0,0047","0,009","0,147","30,482,339","15,11",37,88,18,160,126,7,419,4132,0,473,34,67,260,20745,0,19,0,95,0,148,228,162,459,360,2044,243,1206,0,0,0,0,376,503,0,0,0,27986,7330
L001051.spe,"260,21","5,75",1,"0,018133","-0,0046","0,009","0,146","30,657,328","14,93",40,51,0,21,121,15,476,4404,0,444,50,39,303,21651,95,91,0,123,161,170,143,191,466,366,2158,221,983,0,5,0,0,374,490,8,0,0,28538,7786
L001052.spe,"260,41","5,75",1,"0,018133","-0,0039","0,009","0,146","31,149,416","14,74",34,111,18,124,139,42,538,4740,0,405,0,5,224,21880,116,141,0,195,121,152,173,243,438,467,2256,411,1307,0,0,0,0,404,601,69,116,25,28922,7796
L001053.spe,"260,61","5,75",1,"0,018136","-0,0038","0,0088","0,146","31,384,404","14,93",21,92,0,14,107,23,486,4565,0,455,44,43,344,22344,112,82,0,201,0,135,280,263,405,540,2210,17,1142,0,6,0,0,373,514,0,0,0,28295,7572
L001054.spe,"260,81","5,75",1,"0,018133","-0,0037","0,0088","0,146","32,276,601","15,05",44,74,0,83,113,0,442,4523,0,394,6,51,233,21652,99,0,0,115,78,195,286,270,484,478,2054,162,1127,0,0,0,6,381,513,0,52,0,28871,7357
L001055.spe,"261,01","5,75",1,"0,018138","-0,0039","0,0088","0,146","31,758,943","14,75",18,96,9,88,162,20,483,4973,0,414,0,50,267,21869,16,29,0,142,0,150,235,194,580,472,1974,71,1071,0,0,0,0,420,446,0,82,0,28781,7462
L001056.spe,"261,21","5,75",1,"0,018131","-0,0039","0,0089","0,146","3,129,241","15,35",50,135,0,8,139,7,471,5013,0,441,8,67,272,22186,114,34,0,106,73,274,124,279,547,376,1897,84,1236,19,0,0,0,376,562,57,0,0,28700,7701
L001057.spe,"261,41","5,75",1,"0,018136","-0,0039","0,0088","0,146","3,136,978","14,95",41,68,0,28,81,0,501,4658,0,357,0,59,338,22738,0,0,0,142,164,263,275,180,669,507,1632,18,1197,5,0,0,5,281,536,0,89,0,28767,7442
L001058.spe,"261,61","5,75",1,"0,018132","-0,0039","0,0088","0,146","31,532,395","14,39",23,111,0,25,78,0,513,4637,0,436,0,0,228,23850,32,44,0,149,0,199,229,81,591,354,1771,96,1117,18,0,0,0,485,469,0,108,0,28799,7365
L001059.spe,"261,81","5,75",1,"0,018132","-0,0039","0,009","0,146","31,686,388","14,36",38,121,48,36,160,8,517,4421,6,501,0,0,186,24530,247,100,0,185,142,274,253,219,335,522,1521,133,1174,0,15,0,0,409,563,23,29,0,28884,7323
L001060.spe,"262,01","5,75",1,"0,018137","-0,004","0,0088","0,146","33,736,256","14,92",58,66,29,64,154,21,528,4515,0,578,17,16,302,24980,0,39,0,127,132,110,107,102,510,524,1458,97,1247,16,0,0,0,362,646,0,0,9,29402,7427
L001061.spe,"262,21","5,75",1,"0,018135","-0,0041","0,0091","0,146","32,131,485","14,83",58,127,0,67,170,27,508,4482,0,428,6,60,296,25316,199,0,0,218,24,167,234,208,421,444,1531,200,1102,6,0,0,0,418,564,0,151,7,29291,7545
L001062.spe,"262,41","5,75",1,"0,018134","-0,0038","0,0093","0,146","32,064,611","14,41",22,96,0,40,138,14,461,3839,0,378,0,18,340,24252,117,0,0,82,80,240,157,188,502,526,1598,247,1314,0,0,0,0,342,537,0,91,0,29318,8009
L001063.spe,"262,61","5,75",1,"0,018132","-0,0038","0,0093","0,146","33,356,409","14,47",24,110,0,8,118,37,523,4186,0,451,0,49,317,25638,50,0,0,98,89,192,13,213,493,709,1855,100,1245,20,0,0,0,400,576,84,0,0,29051,7796
L001064.spe,"262,81","5,74",1,"0,018135","-0,0038","0,009","0,146","32,175,358","16,08",27,67,4,139,176,0,537,4319,0,448,31,0,287,26287,192,119,90,239,134,135,214,35,426,430,1565,250,1316,0,0,0,0,372,515,0,9,0,29351,7886
L001065.spe,"263,01","5,74",1,"0,018133","-0,0038","0,0088","0,146","32,004,368","16,14",26,58,0,132,91,0,476,4562,0,450,0,10,276,25445,77,0,0,49,109,204,117,183,465,586,1744,70,1159,0,0,0,0,335,524,0,166,46,28776,7629
L001066.spe,"263,21","5,74",1,"0,018137","-0,0037","0,0091","0,146","31,566,646","16,6",25,88,0,31,114,12,482,5227,0,581,25,29,318,24131,208,0,0,162,123,183,329,263,638,445,2065,297,1266,0,0,0,0,424,559,0,81,22,29654,7885
L001067.spe,"263,41","5,74",1,"0,018136","-0,0038","0,0091","0,146","31,779,882","15,18",33,95,24,85,158,28,454,4975,0,732,28,33,325,23063,87,24,15,171,158,103,51,214,560,610,2034,91,1100,0,0,0,0,337,580,120,55,70,29481,7632
L001068.spe,"263,61","5,74",1,"0,018139","-0,0039","0,0087","0,146","32,156,606","15,04",25,66,0,29,124,49,480,4103,0,539,0,13,278,22483,10,21,0,128,116,185,203,239,610,416,2062,97,1175,7,0,0,0,341,510,0,180,106,29064,7593
L001069.spe,"263,81","5,74",1,"0,018138","-0,004","0,0089","0,146","33,070,423","14,45",9,39,0,26,125,0,436,4215,0,395,0,38,244,22064,68,0,20,160,142,205,196,92,491,513,2013,98,1242,0,0,0,9,284,538,0,113,0,29252,7508
L001070.spe,"264,01","5,75",1,"0,018137","-0,0041","0,0089","0,146","32,032,992","14,7",20,91,18,0,130,49,444,4997,0,501,0,30,291,22724,97,0,0,139,61,194,95,169,540,580,2103,91,1287,22,33,0,0,393,521,31,0,0,29339,7934
L001071.spe,"264,21","5,75",1,"0,018132","-0,004","0,0089","0,146","3,316,917","17,71",0,47,0,121,69,0,391,5212,0,458,0,0,302,24310,113,0,0,154,22,124,243,169,444,322,1858,7,1201,0,0,0,0,443,501,0,0,0,28811,7371
L001072.spe,"264,41","5,75",1,"0,018138","-0,0039","0,0089","0,146","34,657,577","14,98",26,32,11,25,127,19,542,5340,0,495,0,125,314,26540,0,0,0,139,37,152,262,149,520,632,1864,176,1354,0,0,0,0,360,553,0,77,0,29559,7552
L001073.spe,"264,61","5,75",1,"0,018135","-0,0039","0,009","0,146","32,826,192","16,5",25,100,0,30,162,7,510,5346,0,507,11,0,272,26577,0,83,0,186,75,187,326,256,424,507,1996,0,1234,11,0,0,0,455,602,0,108,0,29297,7596
L001074.spe,"264,81","5,74",1,"0,018134","-0,004","0,0088","0,146","32,074,364","16,19",55,122,14,131,207,40,573,5248,0,408,0,59,348,24364,0,16,0,127,95,216,144,137,669,353,1955,48,1161,0,0,0,0,423,577,35,0,85,28396,7060
L001075.spe,"265,01","5,74",1,"0,018136","-0,0041","0,0087","0,146","30,764,821","14,57",39,110,35,8,216,59,574,5240,0,460,75,54,358,22072,74,104,0,141,164,151,269,143,483,390,1818,105,1002,7,44,0,0,420,631,0,33,10,27429,7009
L001076.spe,"265,21","5,73",1,"0,018137","-0,0041","0,0086","0,146","29,748,885","14,38",55,108,20,42,187,107,528,4720,0,381,30,24,311,20925,80,57,0,121,95,229,193,185,616,216,1699,35,995,11,17,0,7,442,563,4,75,0,26212,6910
L001077.spe,"265,41","5,73",1,"0,018139","-0,0042","0,0085","0,146","28,586,208","14,51",56,113,32,8,199,67,497,4563,0,369,0,52,292,19618,0,42,67,264,146,133,255,383,478,284,1683,0,1019,11,24,0,12,378,533,0,17,0,24992,6458
L001078.spe,"265,61","5,72",1,"0,018137","-0,0043","0,0082","0,146","28,529,586","13,08",30,93,16,38,177,86,487,4261,14,274,25,84,286,17424,82,64,64,170,131,110,168,185,435,220,1748,0,997,19,18,8,27,313,550,0,0,0,24311,6238
L001079.spe,"265,81","5,71",1,"0,018136","-0,0042","0,008","0,146","26,405,964","12,93",47,98,47,25,204,118,465,4574,25,270,16,100,265,15427,32,29,0,140,128,212,257,202,472,179,1486,0,736,24,19,10,44,362,475,0,16,0,22595,5638
L001080.spe,"266,01","5,71",1,"0,018137","-0,0048","0,0079","0,146","26,325,974","13,27",32,55,8,0,158,80,373,4362,14,280,33,57,235,14186,0,8,0,103,20,131,249,113,423,216,1597,71,706,20,36,24,0,303,399,0,17,0,22485,5775
L001081.spe,"266,21","5,7",0,"0,018142","-0,0049","0,0079","0,146","25,660,891","13,09",45,102,36,0,177,140,366,4463,0,276,30,33,213,13543,0,24,31,97,46,55,259,130,314,249,1724,0,916,15,75,0,0,300,467,0,11,0,22413,5831
L001082.spe,"266,43","5,69",0,"0,01814","-0,0051","0,0079","0,146","25,505,151","12,65",38,105,74,21,187,165,412,4372,28,291,21,135,284,13918,107,58,0,61,0,92,152,225,442,304,1763,102,929,6,46,49,30,352,414,20,24,9,21884,5753
L001083.spe,"266,62","5,68",0,"0,018138","-0,0052","0,0078","0,146","25,342,034","14,31",35,38,12,41,137,85,296,4049,13,216,37,70,264,15211,61,0,15,65,112,110,250,176,433,289,1565,0,727,0,0,0,48,247,461,0,0,0,21673,5780
L001084.spe,"266,82","5,68",0,"0,018136","-0,0055","0,0075","0,146","25,350,036","12,14",5,52,0,22,188,81,342,4150,19,263,40,174,277,15192,103,0,7,150,84,173,227,135,385,318,1578,0,636,6,0,7,43,282,463,32,0,0,21003,5591
L001085.spe,"267,02","5,67",0,"0,018137","-0,0056","0,0079","0,146","25,377,159","12,94",11,85,19,72,177,105,372,4325,73,315,74,171,343,15343,131,65,39,192,119,186,229,116,352,229,1566,87,740,7,0,9,33,358,524,34,0,0,21494,5674
L001086.spe,"267,23","5,67",0,"0,018139","-0,0057","0,0078","0,146","25,647,142","13,48",11,64,33,65,149,106,393,4949,50,324,36,145,319,16577,93,59,0,161,135,197,194,155,537,342,1761,0,764,7,0,5,28,326,519,15,0,0,21109,5623
L001087.spe,"267,43","5,66",0,"0,01814","-0,0056","0,0076","0,146","25,138,299","12,95",30,64,23,47,171,103,396,4810,18,262,42,129,265,16914,7,55,0,122,44,129,253,139,408,327,1593,0,776,0,7,24,22,362,468,0,0,0,20638,5629
L001088.spe,"267,62","5,66",0,"0,018142","-0,0055","0,0081","0,146","2,471,695","12,26",66,102,31,13,195,147,432,5034,14,269,28,92,279,15512,140,8,0,103,99,70,247,49,428,236,1426,0,889,22,38,16,9,304,456,0,0,0,20736,5522
L001089.spe,"267,82","5,66",0,"0,018139","-0,0057","0,0082","0,146","24,628,953","13,31",36,92,8,0,186,163,401,5093,29,327,55,160,315,15216,152,42,76,162,84,61,212,207,274,351,1713,0,792,54,41,37,48,349,466,20,0,0,20692,5535
L001090.spe,"268,01","5,66",0,"0,01814","-0,0057","0,0075","0,146","23,461,029","14,04",70,84,30,0,169,169,393,4216,0,290,33,113,282,15274,28,12,50,79,132,70,254,129,245,132,1512,0,731,27,61,35,64,255,406,0,0,0,19227,5165
L001091.spe,"268,23","5,65",0,"0,018141","-0,0062","0,0075","0,146","23,796,256","12,98",40,84,67,0,194,194,419,3881,46,251,43,128,256,16152,0,45,18,166,95,173,230,129,274,235,1294,0,723,23,59,51,34,260,373,0,0,0,18786,5028
L001092.spe,"268,43","5,65",0,"0,018143","-0,0063","0,0074","0,146","23,715,263","13,28",47,89,54,52,182,156,437,3966,12,277,13,94,254,16612,32,104,23,181,181,141,283,191,303,317,1627,0,633,0,22,19,33,280,488,0,0,0,19057,5141
L001093.spe,"268,62","5,65",0,"0,018144","-0,0063","0,0075","0,146","24,569,584","12,87",0,70,10,0,138,102,375,3851,16,307,43,124,305,17215,118,91,13,126,122,140,240,107,288,352,1314,0,752,16,23,12,39,341,520,0,0,0,19184,4968
L001094.spe,"268,82","5,65",0,"0,018143","-0,0066","0,0075","0,146","24,258,479","12,54",0,55,12,15,138,94,342,3447,0,347,17,64,243,17570,66,70,95,181,159,156,254,239,411,246,1342,0,700,5,12,20,0,312,493,13,47,0,19431,5028
L001095.spe,"269,02","5,66",0,"0,018144","-0,0067","0,0077","0,146","24,912,058","13,02",61,129,61,0,218,149,365,3517,0,318,0,68,257,17815,82,10,0,141,115,164,258,103,425,230,1229,0,631,21,55,0,52,291,449,9,0,0,19305,5088
L001096.spe,"269,23","5,66",0,"0,018143","-0,0067","0,0077","0,142","2,491,581","13,61",36,91,5,0,185,119,374,3465,21,307,37,86,247,18487,0,60,23,192,103,169,243,148,369,195,1238,0,718,20,45,0,0,338,458,0,0,0,19861,5071
L001097.spe,"269,43","5,67",0,"0,018142","-0,0066","0,0077","0,141","25,092,802","12,49",6,109,53,0,161,114,384,3476,0,419,20,52,274,18492,0,35,0,92,52,73,217,72,457,234,1241,0,826,13,37,0,0,313,411,29,0,0,19447,4979
L001098.spe,"269,62","5,67",0,"0,018143","-0,0072","0,0076","0,141","24,682,077","12,53",46,71,16,33,150,114,369,3103,12,438,27,30,209,17290,53,35,0,91,52,124,196,214,483,231,1249,0,642,0,9,0,0,280,380,0,0,0,19184,4970
L001099.spe,"269,82","5,68",0,"0,018145","-0,0073","0,0079","0,141","23,740,134","12,67",40,96,70,0,161,150,390,2786,64,290,29,69,161,15686,92,0,0,100,90,86,132,154,369,272,1314,0,672,20,48,0,35,257,420,0,0,0,19259,4814
